LPT nnnnn.nnnn
        YYYYMMDDHH _A_[km2] cen_lat.__ cen_lon.__ Nobj
        2012121721  3105514      -0.53      96.03  1
        2012121800   479975       5.33      84.12  1
        2012121803   442206       5.43      83.35  1
        2012121806   433643       5.57      82.91  1
        2012121809   401358       5.56      82.28  1
        2012121812   365253       5.52      81.71  1
        2012121815   408350       5.44      81.29  1
        2012121818   481521       5.26      80.87  1
        2012121821   603168       5.08      80.42  1
        2012121900   703279       4.94      80.16  1
        2012121903   792519       4.91      80.00  1
        2012121906   878596       4.95      79.68  1
        2012121909   929366       4.93      79.56  1
        2012121912   966974       4.98      79.38  1
        2012121915   983863       5.00      79.27  1
        2012121918   962315       5.03      79.21  1
        2012121921   990140       4.93      79.13  1
        2012122000   932584       4.87      79.02  1
        2012122003   924985       4.82      78.90  1
        2012122006   875087       4.76      78.78  1
        2012122009   888279       4.69      78.63  1
        2012122012   851395       4.66      78.47  1
        2012122015   838327       4.67      78.16  1
        2012122018   803000       4.62      77.56  1
        2012122021   689235       4.49      76.77  1
        2012122100   564590       4.39      75.76  1
        2012122103   557549       4.53      74.96  1
        2012122106   547318       4.80      73.94  1
        2012122109   550190       5.03      73.22  1
        2012122112   536096       5.32      72.53  1
        2012122115   525093       5.59      71.92  1
        2012122118   533213       5.93      71.30  1
        2012122121   552983       6.12      70.81  1
        2012122200   429882       6.42      70.22  1
        2012122203   394481       6.55      69.82  1
        2012122206   406607       6.73      69.36  1
        2012122209   352785       6.92      68.85  1
        2012122212   351191       7.00      68.56  1
        2012122215   331982       7.06      68.26  1
        2012122218   364949       7.06      67.89  1
        2012122221   482324       6.96      67.56  1
        2012122300   526829       6.92      67.19  1
        2012122303   569004       6.91      66.81  1
        2012122306   586672       6.89      66.29  1
        2012122309   595200       6.82      65.66  1
        2012122312   704303       6.65      64.87  1
        2012122315   835032       6.42      64.39  1
        2012122318  1004925       6.19      63.80  1
        2012122321  1219305       5.97      63.20  1
        2012122400  1265020       5.71      62.85  1
        2012122403  1285295       5.51      62.51  1
        2012122406  1287375       5.15      62.17  1
        2012122409  1369356       4.16      61.89  1
        2012122412  1704737       2.53      61.78  1
        2012122415  1879402       1.60      61.87  1
        2012122418  2087688       0.80      62.09  1
        2012122421  2362179       0.02      62.33  1
        2012122500  2587164      -0.55      63.00  1
        2012122503 12280321       2.70     100.73  1
        2012122506 12257214       2.47      99.70  1
        2012122509  8604147       0.63      84.85  1
        2012122512  8542316       0.28      84.34  1
        2012122515  8374189      -0.03      83.92  1
        2012122518  8410453      -0.33      84.17  1
        2012122521  8008593      -0.83      83.92  1
        2012122600  4600264      -2.65      71.22  1
        2012122603  4194318      -3.25      70.49  1
        2012122606  4158762      -3.43      70.61  1
        2012122609  4015040      -3.62      70.69  1
        2012122612  4073358      -3.63      71.02  1
        2012122615  4099654      -3.57      71.64  1
        2012122618  4266358      -3.39      72.65  1
        2012122621  4587273      -3.07      74.21  1
        2012122700  4786313      -2.78      75.35  1
        2012122703  4922626      -2.61      76.12  1
        2012122706  5068761      -2.50      76.73  1
        2012122709  5247791      -2.31      77.37  1
        2012122712  5341884      -2.15      77.81  1
        2012122715  5357696      -1.99      78.26  1
        2012122718  5433272      -1.96      78.44  1
        2012122721  5571160      -2.06      78.47  1
        2012122800  5553209      -2.18      78.35  1
        2012122803  5568681      -2.30      78.43  1
        2012122806  5615294      -2.50      78.46  1
        2012122809  5608849      -2.59      78.69  1
        2012122812  5618683      -2.69      78.83  1
        2012122815  5601309      -2.83      79.06  1
        2012122818  5671779      -3.03      79.20  1
        2012122821  5817509      -3.36      79.16  1
        2012122900  5804073      -3.59      79.35  1
        2012122903  5865946      -3.78      79.43  1
        2012122906  5985226      -3.96      79.51  1
        2012122909  6002346      -4.14      79.74  1
        2012122912  6067004      -4.36      79.67  1
        2012122915  6090700      -4.57      79.49  1
        2012122918  6202006      -4.76      79.26  1
        2012122921  6402106      -4.91      79.05  1
        2012123000  6488602      -5.28      78.49  1
        2012123003  6420562      -5.53      78.48  1
        2012123006  6434037      -5.79      78.53  1
        2012123009  6400650      -5.98      78.72  1
        2012123012  6249468      -6.24      78.89  1
        2012123015  6309900      -6.31      79.26  1
        2012123018  6748926      -6.18      80.53  1
        2012123021  7303588      -6.00      81.70  1
        2012123100  7417941      -5.92      82.30  1
        2012123103  7635680      -5.81      82.87  1
        2012123106  7894455      -5.61      83.92  1
        2012123109  8031574      -5.45      84.74  1
        2012123112  8093847      -5.35      85.31  1
        2012123115  8148343      -5.25      85.75  1
        2012123118  8337664      -5.08      86.78  1
        2012123121  2813541     -10.61      62.10  1
        2013010100  2739028     -10.81      61.31  1
        2013010103  2687264     -11.00      60.77  1
        2013010106  2655003     -11.14      60.31  1
        2013010109  2599513     -11.26      59.90  1
        2013010112  2591553     -11.39      59.59  1
        2013010115  2594990     -11.50      59.26  1
        2013010118  2547331     -11.60      59.01  1
        2013010121  2522026     -11.72      58.70  1
        2013010200  2398479     -11.87      58.34  1
        2013010203  2190142     -11.99      57.84  1
        2013010206  2148411     -12.11      57.54  1
        2013010209  2043381     -12.24      57.20  1
        2013010212  1999691     -12.34      56.95  1
        2013010215  1962620     -12.45      56.79  1
        2013010218  1900989     -12.54      56.59  1
        2013010221  1765281     -12.69      56.35  1
        2013010300  1574642     -12.86      56.00  1
        2013010303  1445874     -13.15      55.72  1
        2013010306  1349666     -13.43      55.41  1
        2013010309  1279762     -13.73      55.30  1
        2013010312  1212428     -14.12      55.18  1
        2013010315  1120438     -14.56      55.09  1
        2013010318  1016198     -14.97      55.01  1
        2013010321   898130     -15.57      54.98  1
        2013010400   738398     -16.36      54.90  1
        2013010403   574331     -17.49      54.93  1
        2013010406   461994     -18.52      54.95  1
        2013010409   318918     -19.48      54.97  1
LPT    23.0800
        2012121212   507844      -2.52     102.46  1
        2012121215   876521      -2.65     103.48  1
        2012121218  1159533      -2.64     103.98  1
        2012121221  1292796      -2.70     104.50  1
        2012121300  1328855      -2.81     104.92  1
        2012121303  1348818      -2.80     105.12  1
        2012121306  1368078      -2.73     105.14  1
        2012121309  1356483      -2.67     105.12  1
        2012121312  1267035      -2.70     105.06  1
        2012121315  1287007      -2.71     105.05  1
        2012121318  1261409      -2.85     105.23  1
        2012121321  1280617      -2.89     105.14  1
        2012121400  1182577      -3.07     105.26  1
        2012121403  1133868      -3.22     105.54  1
        2012121406  1108187      -3.46     105.60  1
        2012121409  1239807      -3.49     105.37  1
        2012121412  1322892      -3.53     105.14  1
        2012121415  1408495      -3.45     104.92  1
        2012121418  1593061      -3.10     104.68  1
        2012121421  1719429      -2.52     104.05  1
        2012121500  1578395      -1.98     103.29  1
        2012121503  1520355      -1.41     101.94  1
        2012121506  1697595      -0.60      99.83  1
        2012121509  2020333       0.02      97.82  1
        2012121512  2158355       0.43      96.85  1
        2012121515  2399393       0.61      96.50  1
        2012121518  2511573       0.80      95.84  1
        2012121521  2485624       0.99      95.28  1
        2012121600  2408930       0.98      95.09  1
        2012121603  2395503       0.96      94.87  1
        2012121606  2447628       0.83      94.86  1
        2012121609  2484429       0.74      94.83  1
        2012121612  2528135       0.69      94.73  1
